tarih,konya_ort_sicaklik,konya_min_sicaklik,konya_max_sicaklik,konya_toplam_yagis,konya_nem,konya_don_var,antalya_ort_sicaklik,antalya_min_sicaklik,antalya_max_sicaklik,antalya_toplam_yagis,antalya_nem,antalya_don_var,sicaklik_farki,antalya_don_lag1
2025-02-26,0.5,-5.2,8.1,0.0,56,1,7.9,2.0,14.4,0.0,63,0,-7.4,1
2025-02-27,2.1,-4.1,9.9,0.0,61,1,9.4,2.5,15.9,0.0,64,0,-7.300000000000001,0
2025-02-28,3.7,-0.3,9.7,2.1,79,1,11.1,8.0,14.2,0.7,76,0,-7.3999999999999995,0
2025-03-01,4.2,0.2,9.6,0.3,80,0,11.8,5.8,19.0,0.0,68,0,-7.6000000000000005,0
2025-03-02,5.1,-2.0,14.2,0.0,69,1,12.2,5.7,18.4,0.1,72,0,-7.1,0
2025-03-03,3.0,1.7,4.1,14.5,94,0,12.8,9.4,16.4,8.2,82,0,-9.8,0
2025-03-04,3.6,0.5,7.8,0.2,71,0,12.5,7.7,19.0,0.0,54,0,-8.9,0
2025-03-05,5.0,-1.1,11.3,0.0,67,1,14.0,7.1,23.0,0.0,45,0,-9.0,0
2025-03-06,7.8,1.9,13.8,0.0,52,0,16.1,9.2,25.4,0.0,34,0,-8.3,0
2025-03-07,8.4,4.1,14.4,0.0,44,0,16.6,10.8,25.0,0.0,30,0,-8.200000000000001,0
2025-03-08,7.5,-0.5,15.5,0.0,58,1,15.1,8.1,22.0,0.0,44,0,-7.6,0
2025-03-09,10.1,2.4,19.5,0.0,42,0,14.1,7.6,19.2,0.2,69,0,-4.0,0
2025-03-10,10.6,3.0,19.0,0.0,45,0,13.3,7.4,19.0,0.0,71,0,-2.700000000000001,0
2025-03-11,10.9,1.0,21.2,0.0,46,0,13.6,7.4,19.5,0.0,69,0,-2.6999999999999993,0
2025-03-12,11.3,0.7,22.2,0.0,39,0,14.2,7.5,21.6,0.0,59,0,-2.8999999999999986,0
2025-03-13,12.5,4.8,21.8,0.0,40,0,15.7,7.3,23.5,0.0,42,0,-3.1999999999999993,0
2025-03-14,14.0,4.3,22.9,0.0,45,0,18.5,10.8,26.8,0.0,43,0,-4.5,0
2025-03-15,16.2,7.0,25.6,0.0,36,0,19.2,11.8,28.0,0.0,48,0,-3.0,0
2025-03-16,17.2,6.2,27.8,0.0,33,0,19.1,10.8,27.9,0.0,48,0,-1.9000000000000021,0
2025-03-17,17.2,11.3,23.6,0.0,26,0,17.2,13.4,21.6,0.4,63,0,0.0,0
2025-03-18,11.8,6.4,18.1,0.1,39,0,17.5,10.9,25.0,0.0,51,0,-5.699999999999999,0
2025-03-19,1.6,-2.0,7.6,10.7,77,1,12.8,8.8,15.1,0.2,39,0,-11.200000000000001,0
2025-03-20,-2.9,-5.4,-1.1,2.3,73,1,8.6,4.9,12.6,0.0,27,0,-11.5,0
2025-03-21,-1.4,-3.1,1.2,0.0,73,1,10.7,6.8,16.2,0.0,30,0,-12.1,0
2025-03-22,0.1,-7.3,8.2,0.0,65,1,11.0,4.9,17.1,0.0,40,0,-10.9,0
2025-03-23,5.9,-3.8,16.7,0.0,43,1,11.8,4.8,17.5,0.0,57,0,-5.9,0
2025-03-24,11.8,3.2,19.4,0.0,54,0,14.2,8.9,20.0,0.0,62,0,-2.3999999999999986,0
2025-03-25,14.8,6.9,23.2,0.2,56,0,16.5,11.1,22.0,0.0,63,0,-1.6999999999999993,0
2025-03-26,15.7,8.0,24.5,0.0,48,0,16.5,10.1,22.1,0.0,65,0,-0.8000000000000007,0
2025-03-27,17.7,11.1,25.1,0.0,34,0,18.0,10.5,23.9,0.0,55,0,-0.3000000000000007,0
2025-03-28,17.7,12.0,25.0,0.0,35,0,19.5,13.2,26.0,0.0,49,0,-1.8000000000000007,0
2025-03-29,14.3,8.6,19.5,0.0,36,0,16.0,13.1,18.4,18.1,82,0,-1.6999999999999993,0
2025-03-30,10.5,3.5,17.4,0.7,54,0,13.2,11.7,16.0,11.5,87,0,-2.6999999999999993,0
2025-03-31,10.6,3.3,16.5,0.9,58,0,13.5,10.9,15.9,2.4,84,0,-2.9000000000000004,0
2025-04-01,10.8,7.4,16.9,2.5,60,0,13.2,10.8,15.1,51.6,87,0,-2.3999999999999986,0
2025-04-02,10.1,5.4,16.2,0.1,69,0,13.4,11.5,15.9,49.4,89,0,-3.3000000000000007,0
2025-04-03,9.3,6.2,13.5,2.5,72,0,14.5,9.8,18.4,0.2,80,0,-5.199999999999999,0
2025-04-04,8.3,4.0,13.7,4.0,81,0,13.3,9.9,17.2,9.4,86,0,-5.0,0
2025-04-05,8.4,2.5,14.8,1.4,72,0,12.6,9.9,16.5,10.2,87,0,-4.199999999999999,0
2025-04-06,9.5,4.6,14.6,0.3,64,0,13.4,10.9,16.9,2.6,82,0,-3.9000000000000004,0
2025-04-07,9.4,2.0,16.3,0.0,64,0,14.1,10.8,17.0,2.2,82,0,-4.699999999999999,0
2025-04-08,10.7,5.5,16.5,0.0,73,0,15.5,13.2,18.6,0.5,82,0,-4.800000000000001,0
2025-04-09,6.6,3.3,9.9,10.5,86,0,13.9,11.0,17.8,5.1,76,0,-7.300000000000001,0
2025-04-10,3.2,-0.2,7.7,2.7,64,1,12.2,8.2,17.5,0.0,40,0,-9.0,0
2025-04-11,1.5,-2.7,9.1,0.7,64,1,11.1,6.3,15.8,0.0,47,0,-9.6,0
2025-04-12,2.0,-4.1,9.9,0.0,60,1,11.9,6.7,18.5,0.0,45,0,-9.9,0
2025-04-13,3.9,0.8,8.8,2.7,68,0,13.5,8.8,20.4,0.4,62,0,-9.6,0
2025-04-14,4.0,-0.1,8.0,0.0,56,1,13.7,6.9,20.6,0.0,41,0,-9.7,0
2025-04-15,7.1,0.5,14.0,0.0,57,0,15.3,7.4,24.5,0.0,42,0,-8.200000000000001,0
2025-04-16,10.4,2.4,18.8,0.0,56,0,17.0,10.0,25.5,0.0,54,0,-6.6,0
2025-04-17,13.5,4.6,21.9,0.0,53,0,15.5,8.8,21.9,0.0,72,0,-2.0,0
2025-04-18,17.0,7.0,26.3,0.0,40,0,16.5,9.8,22.5,0.0,72,0,0.5,0
2025-04-19,17.5,8.8,24.9,0.0,39,0,16.9,12.1,21.9,0.0,79,0,0.6000000000000014,0
2025-04-20,16.0,8.5,23.8,0.1,37,0,15.8,11.5,19.6,0.0,83,0,0.1999999999999993,0
2025-04-21,16.8,7.6,24.5,0.2,40,0,16.0,11.4,20.5,0.0,82,0,0.8000000000000007,0
2025-04-22,18.2,8.5,26.6,0.1,39,0,17.6,11.9,23.9,0.0,72,0,0.5999999999999979,0
2025-04-23,17.9,10.5,25.2,0.3,47,0,19.9,13.6,28.6,0.0,64,0,-2.0,0
2025-04-24,16.1,9.8,25.1,0.1,52,0,16.2,12.1,21.3,13.0,80,0,-0.09999999999999787,0
2025-04-25,13.7,8.3,19.7,4.9,54,0,16.1,13.6,20.0,4.1,81,0,-2.400000000000002,0
2025-04-26,12.4,7.2,18.1,1.2,66,0,16.1,12.1,20.5,0.4,82,0,-3.700000000000001,0
2025-04-27,12.7,6.4,18.5,3.9,68,0,16.6,11.3,21.0,0.3,79,0,-3.900000000000002,0
2025-04-28,12.8,9.0,17.8,0.0,64,0,18.5,12.4,24.5,0.1,68,0,-5.699999999999999,0
2025-04-29,10.8,5.6,16.2,0.3,63,0,18.0,14.2,22.6,5.6,72,0,-7.199999999999999,0
2025-04-30,12.2,7.3,16.9,0.7,68,0,17.1,13.7,21.6,23.8,79,0,-4.900000000000002,0
2025-05-01,12.9,8.3,19.5,4.6,67,0,14.7,13.6,16.2,32.9,90,0,-1.799999999999999,0
2025-05-02,10.6,4.2,17.4,0.4,71,0,16.4,12.5,20.5,0.1,76,0,-5.799999999999999,0
2025-05-03,11.5,7.7,15.8,0.1,71,0,16.3,11.1,23.0,8.0,75,0,-4.800000000000001,0
2025-05-04,12.5,6.3,18.5,0.6,65,0,16.8,11.7,21.9,0.0,73,0,-4.300000000000001,0
2025-05-05,14.0,4.2,22.3,0.0,58,0,17.7,10.8,23.2,0.0,70,0,-3.6999999999999993,0
2025-05-06,16.8,9.2,23.8,0.3,56,0,18.7,14.9,22.4,0.0,81,0,-1.8999999999999986,0
2025-05-07,19.1,9.5,27.1,0.0,48,0,18.9,14.2,22.5,0.0,79,0,0.20000000000000284,0
2025-05-08,18.2,13.2,24.4,3.3,53,0,19.6,15.4,23.8,0.0,80,0,-1.4000000000000021,0
2025-05-09,19.8,9.7,28.6,0.4,38,0,20.6,14.2,26.5,0.0,73,0,-0.8000000000000007,0
2025-05-10,20.6,12.6,28.7,0.5,37,0,21.1,15.7,27.6,0.0,70,0,-0.5,0
2025-05-11,20.5,12.9,27.6,0.0,36,0,20.3,13.6,25.4,0.0,70,0,0.1999999999999993,0
2025-05-12,17.4,11.4,23.6,0.5,53,0,20.6,15.2,25.7,0.0,70,0,-3.200000000000003,0
2025-05-13,15.5,10.8,20.5,0.8,45,0,21.2,15.4,27.9,0.0,56,0,-5.699999999999999,0
2025-05-14,14.0,7.6,20.5,1.1,50,0,18.9,14.4,23.6,0.1,67,0,-4.899999999999999,0
2025-05-15,13.9,7.5,20.9,0.0,58,0,19.5,12.8,26.0,0.0,61,0,-5.6,0
2025-05-16,18.7,9.2,28.2,0.1,42,0,18.6,14.1,22.8,0.7,77,0,0.09999999999999787,0
2025-05-17,21.6,13.6,29.0,0.0,30,0,20.6,14.7,25.8,0.0,60,0,1.0,0
2025-05-18,19.5,11.7,27.0,0.0,34,0,21.1,14.6,26.0,0.0,58,0,-1.6000000000000014,0
2025-05-19,17.1,10.6,24.6,0.0,40,0,22.6,16.9,29.3,0.0,49,0,-5.5,0
2025-05-20,18.5,10.1,25.8,0.0,31,0,21.5,14.9,28.9,0.0,58,0,-3.0,0
2025-05-21,18.5,10.0,24.9,0.0,34,0,23.0,15.0,32.0,0.0,46,0,-4.5,0
2025-05-22,21.4,12.2,28.5,0.0,25,0,24.4,15.1,34.9,0.0,49,0,-3.0,0
2025-05-23,23.7,13.2,31.5,0.0,22,0,25.9,17.8,33.6,0.0,41,0,-2.1999999999999993,0
2025-05-24,23.6,15.3,29.6,0.0,24,0,28.0,19.4,36.2,0.0,32,0,-4.399999999999999,0
2025-05-25,25.0,14.8,33.6,0.0,25,0,26.1,19.8,34.3,0.0,47,0,-1.1000000000000014,0
2025-05-26,25.1,19.4,31.5,0.0,25,0,25.1,20.5,28.7,0.0,55,0,0.0,0
2025-05-27,20.5,14.2,25.9,0.0,40,0,24.6,17.9,32.1,0.0,53,0,-4.100000000000001,0
2025-05-28,18.6,12.3,24.7,0.0,35,0,24.3,19.6,30.5,0.0,43,0,-5.699999999999999,0
2025-05-29,16.0,12.7,22.9,9.1,53,0,20.9,16.9,26.7,3.8,65,0,-4.899999999999999,0
2025-05-30,14.2,9.4,21.5,6.8,71,0,19.1,15.3,23.8,9.2,74,0,-4.900000000000002,0
2025-05-31,14.0,9.2,20.1,4.3,75,0,18.1,15.4,22.6,15.3,83,0,-4.100000000000001,0
2025-06-01,13.6,8.5,18.6,12.1,78,0,19.2,13.8,23.5,0.3,72,0,-5.6,0
2025-06-02,15.3,10.3,20.8,0.9,68,0,20.7,14.5,25.6,0.0,70,0,-5.399999999999999,0
2025-06-03,16.6,11.4,22.4,0.2,60,0,23.7,15.9,31.5,0.0,56,0,-7.099999999999998,0
2025-06-04,18.4,10.8,25.1,0.0,53,0,26.4,16.9,35.5,0.0,41,0,-8.0,0
2025-06-05,21.0,12.2,28.2,0.0,40,0,26.9,19.5,35.0,0.0,37,0,-5.899999999999999,0
2025-06-06,23.4,15.6,30.2,0.0,32,0,26.6,18.9,35.0,0.0,46,0,-3.200000000000003,0
2025-06-07,24.5,17.5,31.0,0.0,26,0,26.8,19.4,36.4,0.0,51,0,-2.3000000000000007,0
2025-06-08,24.3,14.7,31.1,0.0,16,0,27.3,21.0,35.7,0.0,49,0,-3.0,0
2025-06-09,24.6,14.5,32.3,0.0,19,0,26.7,19.4,36.6,0.0,53,0,-2.099999999999998,0
2025-06-10,25.7,18.3,31.7,0.0,21,0,26.6,20.0,34.5,0.0,56,0,-0.9000000000000021,0
2025-06-11,25.3,18.3,30.8,0.0,28,0,28.4,21.2,36.1,0.0,47,0,-3.099999999999998,0
2025-06-12,26.3,17.3,32.7,0.0,24,0,27.8,21.4,36.2,0.0,53,0,-1.5,0
2025-06-13,27.3,19.8,33.7,0.0,27,0,27.7,22.0,33.8,0.0,58,0,-0.3999999999999986,0
2025-06-14,23.3,18.1,27.7,3.7,44,0,27.3,22.6,32.2,0.0,63,0,-4.0,0
2025-06-15,20.4,14.1,26.3,0.0,34,0,27.8,21.6,36.2,0.0,50,0,-7.400000000000002,0
2025-06-16,19.6,13.3,25.5,0.0,34,0,27.9,22.6,35.7,0.0,29,0,-8.299999999999997,0
2025-06-17,20.2,13.9,25.8,0.0,32,0,28.3,21.2,36.0,0.0,26,0,-8.100000000000001,0
2025-06-18,21.4,15.1,26.9,0.0,28,0,28.7,21.6,35.8,0.0,25,0,-7.300000000000001,0
2025-06-19,23.6,16.7,29.4,0.0,28,0,29.8,21.2,38.0,0.0,29,0,-6.199999999999999,0
2025-06-20,25.3,16.1,32.5,0.0,26,0,29.7,21.5,37.6,0.0,34,0,-4.399999999999999,0
2025-06-21,24.2,18.8,30.8,0.5,34,0,29.0,22.8,36.2,0.0,48,0,-4.800000000000001,0
2025-06-22,21.0,15.4,25.7,0.0,48,0,29.3,23.8,35.5,0.8,38,0,-8.3,0
2025-06-23,21.3,14.0,26.8,0.0,30,0,29.7,23.9,37.2,0.0,28,0,-8.399999999999999,0
2025-06-24,23.1,16.0,29.1,0.0,22,0,29.8,21.6,37.8,0.0,23,0,-6.699999999999999,0
2025-06-25,25.1,16.7,31.9,0.0,21,0,31.3,21.9,40.1,0.0,26,0,-6.199999999999999,0
2025-06-26,26.5,18.9,32.8,0.0,18,0,31.2,23.1,40.0,0.0,34,0,-4.699999999999999,0
2025-06-27,26.3,20.1,31.7,0.0,23,0,33.2,25.1,42.2,0.0,29,0,-6.900000000000002,0
2025-06-28,26.5,18.9,32.1,0.0,21,0,32.6,26.3,41.0,0.0,31,0,-6.100000000000001,0
2025-06-29,22.0,18.0,28.2,0.4,31,0,32.1,25.6,39.2,0.0,26,0,-10.100000000000001,0
2025-06-30,19.9,13.2,26.0,0.0,36,0,29.8,24.2,36.9,0.0,25,0,-9.900000000000002,0
2025-07-01,23.0,16.7,28.7,0.0,37,0,30.2,23.0,37.3,0.0,31,0,-7.199999999999999,0
2025-07-02,23.8,18.0,29.2,0.0,31,0,31.6,24.2,39.6,0.0,30,0,-7.800000000000001,0
2025-07-03,20.9,14.6,26.2,0.0,30,0,31.6,25.1,38.0,0.0,16,0,-10.700000000000003,0
2025-07-04,20.2,14.0,25.4,0.0,35,0,31.0,25.5,37.1,0.0,19,0,-10.8,0
2025-07-05,21.4,14.2,27.9,0.0,33,0,29.8,23.5,37.1,0.0,26,0,-8.400000000000002,0
2025-07-06,24.1,17.1,30.7,0.0,31,0,30.2,22.2,36.8,0.0,31,0,-6.099999999999998,0
2025-07-07,26.2,18.6,32.7,0.0,24,0,31.8,23.5,39.0,0.0,30,0,-5.600000000000001,0
2025-07-08,28.5,17.8,36.3,0.0,18,0,29.4,23.5,34.3,0.0,43,0,-0.8999999999999986,0
2025-07-09,29.9,21.5,37.4,0.0,15,0,27.7,22.4,31.5,0.0,61,0,2.1999999999999993,0
2025-07-10,29.5,20.4,37.1,0.0,22,0,27.8,22.4,31.6,0.0,64,0,1.6999999999999993,0
2025-07-11,29.5,20.6,36.9,0.0,22,0,27.2,22.1,31.5,0.0,71,0,2.3000000000000007,0
2025-07-12,29.4,20.1,37.2,0.0,24,0,27.1,22.4,31.1,0.0,65,0,2.299999999999997,0
2025-07-13,30.5,22.4,36.9,0.0,27,0,27.3,22.6,31.5,0.0,67,0,3.1999999999999993,0
2025-07-14,30.9,24.3,36.7,0.0,23,0,27.9,23.8,31.6,0.0,71,0,3.0,0
2025-07-15,29.6,23.3,35.3,0.0,24,0,27.5,23.6,31.2,0.0,80,0,2.1000000000000014,0
2025-07-16,25.8,20.6,30.8,0.2,42,0,28.1,24.1,32.9,6.4,75,0,-2.3000000000000007,0
2025-07-17,25.1,16.6,32.2,0.0,48,0,28.1,22.5,32.9,0.0,69,0,-3.0,0
2025-07-18,26.4,18.1,34.8,0.3,44,0,28.7,25.3,31.6,0.8,75,0,-2.3000000000000007,0
2025-07-19,26.7,18.9,33.2,0.0,42,0,28.9,23.8,33.2,0.0,71,0,-2.1999999999999993,0
2025-07-20,26.5,19.5,31.7,0.0,41,0,30.8,25.6,37.8,0.0,55,0,-4.300000000000001,0
2025-07-21,27.8,21.2,33.9,0.0,29,0,31.1,25.8,39.0,0.0,54,0,-3.3000000000000007,0
2025-07-22,28.1,19.2,35.0,0.0,21,0,31.7,25.2,38.2,0.0,45,0,-3.599999999999998,0
2025-07-23,28.4,19.3,36.1,0.0,19,0,32.6,24.6,42.0,0.0,40,0,-4.200000000000003,0
2025-07-24,29.5,23.6,35.1,0.0,20,0,34.5,24.4,43.3,0.0,29,0,-5.0,0
2025-07-25,27.4,21.6,32.7,0.0,25,0,36.7,28.6,43.8,0.0,16,0,-9.300000000000004,0
2025-07-26,25.8,18.9,32.1,0.0,30,0,36.2,30.9,43.7,0.0,20,0,-10.400000000000002,0
2025-07-27,29.0,19.2,37.2,0.0,31,0,31.8,26.4,37.4,0.0,38,0,-2.8000000000000007,0
2025-07-28,31.6,21.6,38.8,0.0,27,0,30.1,25.7,34.2,0.0,63,0,1.5,0
2025-07-29,32.3,23.8,40.0,0.0,21,0,29.4,25.3,33.3,0.0,65,0,2.8999999999999986,0
2025-07-30,31.1,22.0,38.8,0.0,18,0,28.8,24.9,32.5,0.0,68,0,2.3000000000000007,0
2025-07-31,30.0,23.1,35.7,0.0,31,0,28.4,25.0,31.9,0.0,68,0,1.6000000000000014,0
2025-08-01,28.9,23.6,35.0,0.0,38,0,28.3,24.7,32.0,0.0,71,0,0.5999999999999979,0
2025-08-02,25.7,21.3,33.2,3.4,58,0,28.6,25.6,31.6,0.2,73,0,-2.900000000000002,0
2025-08-03,25.8,19.5,32.1,0.0,52,0,28.2,25.7,31.6,1.6,72,0,-2.3999999999999986,0
2025-08-04,26.4,20.2,31.4,1.3,47,0,28.4,23.8,32.5,0.0,64,0,-2.0,0
2025-08-05,28.2,21.0,34.8,0.0,39,0,29.2,24.9,33.2,0.0,69,0,-1.0,0
2025-08-06,29.4,22.2,36.1,0.0,27,0,29.9,25.4,33.7,0.0,66,0,-0.5,0
2025-08-07,29.4,22.8,34.9,0.0,21,0,29.6,24.6,34.0,0.0,68,0,-0.20000000000000284,0
2025-08-08,27.5,22.8,32.1,0.0,35,0,31.7,24.5,39.8,0.0,57,0,-4.199999999999999,0
2025-08-09,27.0,21.6,32.2,0.0,37,0,35.5,29.4,42.3,0.0,25,0,-8.5,0
2025-08-10,26.9,20.9,32.8,0.0,31,0,34.8,28.9,43.5,0.0,29,0,-7.899999999999999,0
2025-08-11,26.9,20.5,32.8,0.0,24,0,32.3,26.4,38.7,0.0,36,0,-5.399999999999999,0
2025-08-12,26.3,20.6,32.1,0.0,17,0,32.8,25.0,40.7,0.0,33,0,-6.4999999999999964,0
2025-08-13,26.8,20.2,33.0,0.0,24,0,33.1,25.8,41.2,0.0,26,0,-6.300000000000001,0
2025-08-14,28.7,21.7,35.9,0.0,19,0,32.1,25.4,38.8,0.0,29,0,-3.400000000000002,0
2025-08-15,29.2,22.3,36.3,0.0,15,0,29.8,24.0,34.6,0.0,46,0,-0.6000000000000014,0
2025-08-16,26.0,20.4,31.8,0.0,25,0,28.7,24.5,32.5,0.0,65,0,-2.6999999999999993,0
2025-08-17,26.2,18.3,33.4,0.0,26,0,28.3,24.2,32.5,0.0,66,0,-2.1000000000000014,0
2025-08-18,26.5,19.0,33.3,0.0,37,0,28.2,25.2,31.1,0.0,66,0,-1.6999999999999993,0
2025-08-19,26.3,19.8,31.7,0.0,36,0,28.9,23.6,34.2,0.0,52,0,-2.599999999999998,0
2025-08-20,26.4,20.8,31.7,0.0,33,0,29.6,24.5,35.2,0.0,52,0,-3.200000000000003,0
2025-08-21,25.1,18.5,30.6,0.0,37,0,30.2,25.1,37.7,0.0,46,0,-5.099999999999998,0
2025-08-22,26.1,17.4,35.4,0.0,27,0,30.5,24.0,37.4,0.0,44,0,-4.399999999999999,0
2025-08-23,26.8,17.7,35.6,0.0,19,0,29.4,23.4,35.8,0.0,48,0,-2.599999999999998,0
2025-08-24,25.8,19.9,32.4,0.0,33,0,28.5,23.8,33.2,0.0,56,0,-2.6999999999999993,0
2025-08-25,23.5,18.2,28.8,0.0,45,0,30.7,26.3,37.0,0.0,42,0,-7.199999999999999,0
2025-08-26,23.2,17.6,28.5,0.0,39,0,30.0,24.8,36.0,0.0,52,0,-6.800000000000001,0
2025-08-27,22.9,17.6,28.4,0.0,29,0,29.9,24.5,36.1,0.0,55,0,-7.0,0
2025-08-28,22.6,17.6,28.3,0.0,29,0,29.6,24.2,36.1,0.0,50,0,-7.0,0
2025-08-29,23.2,15.8,30.4,0.0,32,0,27.5,22.1,31.9,0.0,59,0,-4.300000000000001,0
2025-08-30,25.1,15.8,33.2,0.0,25,0,27.4,23.0,31.0,0.0,72,0,-2.299999999999997,0
2025-08-31,26.9,19.8,35.7,0.0,29,0,27.7,23.4,31.4,0.0,70,0,-0.8000000000000007,0
2025-09-01,26.7,17.7,35.6,0.0,22,0,27.5,22.2,31.5,0.0,64,0,-0.8000000000000007,0
2025-09-02,26.1,19.4,31.7,0.0,34,0,27.0,22.8,31.4,0.0,66,0,-0.8999999999999986,0
2025-09-03,24.5,18.9,29.6,0.0,33,0,29.5,24.2,36.8,0.0,49,0,-5.0,0
2025-09-04,22.7,17.5,27.6,0.0,39,0,28.9,23.8,36.4,0.0,44,0,-6.199999999999999,0
2025-09-05,23.2,16.2,29.0,0.0,41,0,27.7,23.6,32.2,0.2,64,0,-4.5,0
2025-09-06,24.4,18.8,31.6,0.0,32,0,26.0,22.8,29.5,6.6,73,0,-1.6000000000000014,0
2025-09-07,21.4,16.1,26.8,0.4,53,0,25.7,20.9,30.7,4.4,63,0,-4.300000000000001,0
2025-09-08,18.7,14.7,22.4,3.2,68,0,26.6,22.0,31.4,0.6,61,0,-7.900000000000002,0
2025-09-09,18.0,12.1,23.5,0.0,63,0,26.7,21.5,32.7,0.0,51,0,-8.7,0
2025-09-10,18.6,11.1,25.6,0.0,52,0,28.2,21.5,36.3,0.0,41,0,-9.599999999999998,0
2025-09-11,20.2,13.2,27.6,0.0,41,0,29.0,22.1,38.0,0.0,30,0,-8.8,0
2025-09-12,21.7,14.0,28.8,0.0,39,0,28.0,23.5,34.8,0.0,41,0,-6.300000000000001,0
2025-09-13,22.4,15.7,28.0,0.0,38,0,27.5,21.6,35.1,0.0,56,0,-5.100000000000001,0
2025-09-14,22.5,17.2,28.1,0.0,38,0,28.3,23.0,35.9,0.0,52,0,-5.800000000000001,0
2025-09-15,22.9,15.2,30.1,0.0,35,0,27.4,21.7,33.8,0.0,56,0,-4.5,0
2025-09-16,22.8,15.7,28.7,0.0,42,0,28.1,22.3,36.2,0.0,47,0,-5.300000000000001,0
2025-09-17,22.1,13.7,29.6,0.0,34,0,28.2,21.8,36.6,0.0,45,0,-6.099999999999998,0
2025-09-18,19.4,14.3,24.8,0.0,38,0,28.7,21.5,36.7,0.0,38,0,-9.3,0
