tarih,konya_ort_sicaklik,konya_min_sicaklik,konya_max_sicaklik,konya_toplam_yagis,konya_nem,konya_don_var,antalya_ort_sicaklik,antalya_min_sicaklik,antalya_max_sicaklik,antalya_toplam_yagis,antalya_nem,antalya_don_var,sicaklik_farki,antalya_don_lag1
2025-09-19,14.9,9.6,20.2,0.0,44,0,25.6,20.0,31.2,0.0,23,0,-10.700000000000001,0
2025-09-20,16.0,11.0,21.0,0.0,47,0,26.1,20.8,31.8,0.0,26,0,-10.100000000000001,0
2025-09-21,16.9,12.2,22.2,0.0,41,0,26.5,20.1,33.4,0.0,28,0,-9.600000000000001,0
2025-09-22,17.2,9.9,23.7,0.0,32,0,25.2,18.9,32.8,0.0,32,0,-8.0,0
2025-09-23,18.7,10.7,26.5,0.0,21,0,24.2,16.9,31.2,0.0,39,0,-5.5,0
2025-09-24,20.4,12.5,28.1,0.0,18,0,24.4,17.1,31.8,0.0,34,0,-4.0,0
2025-09-25,20.0,11.5,27.7,0.0,20,0,26.4,18.2,35.5,0.0,29,0,-6.399999999999999,0
2025-09-26,19.3,13.5,24.9,0.0,35,0,26.4,20.1,35.2,0.0,39,0,-7.099999999999998,0
2025-09-27,18.0,12.5,23.7,0.0,42,0,25.2,19.6,31.6,0.2,52,0,-7.199999999999999,0
2025-09-28,19.6,12.1,28.7,0.0,37,0,24.5,21.6,27.6,0.1,70,0,-4.899999999999999,0
2025-09-29,19.4,14.0,26.1,0.1,48,0,22.9,20.8,26.1,2.8,74,0,-3.5,0
2025-09-30,15.7,13.4,19.6,3.9,70,0,24.9,19.0,32.0,0.1,56,0,-9.2,0
2025-10-01,14.1,8.9,18.5,0.0,57,0,24.0,18.3,30.1,0.0,35,0,-9.9,0
2025-10-02,14.8,9.3,20.6,0.0,55,0,23.0,17.1,28.6,0.9,47,0,-8.2,0
2025-10-03,17.6,10.7,24.6,0.0,46,0,21.8,18.0,25.0,13.3,71,0,-4.199999999999999,0
2025-10-04,19.1,13.8,26.3,0.0,52,0,21.1,17.9,26.2,2.3,78,0,-2.0,0
2025-10-05,16.4,10.1,22.4,0.0,55,0,21.2,16.0,26.5,0.0,60,0,-4.800000000000001,0
2025-10-06,16.9,9.5,24.0,0.0,40,0,20.7,14.6,26.2,0.0,58,0,-3.8000000000000007,0
2025-10-07,16.3,9.0,25.1,0.1,54,0,19.9,18.0,24.9,13.7,77,0,-3.599999999999998,0
2025-10-08,14.2,11.5,18.2,5.8,69,0,17.8,14.4,22.5,5.2,79,0,-3.6000000000000014,0
2025-10-09,12.5,7.1,17.9,0.2,60,0,17.2,13.4,22.3,0.1,70,0,-4.699999999999999,0
2025-10-10,11.0,5.2,16.2,0.0,66,0,18.7,13.6,25.9,0.0,55,0,-7.699999999999999,0
2025-10-11,12.5,6.3,19.5,0.0,58,0,18.8,12.5,25.7,0.0,56,0,-6.300000000000001,0
2025-10-12,9.2,6.1,12.5,4.0,65,0,19.8,16.7,24.3,0.0,36,0,-10.600000000000001,0
2025-10-13,9.0,2.5,14.6,0.0,67,0,19.2,13.9,25.1,0.0,33,0,-10.2,0
2025-10-14,10.4,5.1,16.9,0.0,63,0,18.4,11.8,24.5,0.0,46,0,-7.999999999999998,0
2025-10-15,12.0,6.0,18.4,0.0,57,0,19.0,12.8,25.4,0.0,54,0,-7.0,0
2025-10-16,13.5,8.4,19.8,0.0,47,0,19.5,13.1,26.1,0.0,52,0,-6.0,0
2025-10-17,14.7,8.5,21.8,0.0,38,0,19.2,11.9,26.4,0.0,55,0,-4.5,0
2025-10-18,15.1,6.0,24.5,0.0,42,0,19.9,13.9,26.2,0.0,59,0,-4.799999999999999,0
2025-10-19,15.8,9.7,23.1,0.0,55,0,20.3,14.6,26.0,0.0,55,0,-4.5,0
2025-10-20,13.8,9.6,17.7,0.6,70,0,21.2,17.0,25.5,0.0,52,0,-7.399999999999999,0
2025-10-21,13.0,9.6,17.3,3.1,80,0,20.9,16.0,25.8,0.0,56,0,-7.899999999999999,0
2025-10-22,14.5,7.6,21.8,0.1,65,0,19.8,15.4,25.8,21.8,67,0,-5.300000000000001,0
2025-10-23,15.0,10.4,21.0,0.0,59,0,19.2,17.2,21.7,36.6,84,0,-4.199999999999999,0
2025-10-24,15.6,9.8,22.6,0.0,58,0,19.9,16.8,23.6,0.2,78,0,-4.299999999999999,0
2025-10-25,16.0,9.2,23.5,0.0,64,0,20.8,18.4,24.2,1.2,84,0,-4.800000000000001,0
2025-10-26,15.7,10.0,23.8,0.0,61,0,19.9,15.4,24.8,0.0,78,0,-4.199999999999999,0
2025-10-27,16.5,7.4,26.4,0.0,57,0,20.2,17.1,24.0,0.0,74,0,-3.6999999999999993,0
2025-10-28,15.7,9.8,21.9,0.0,64,0,19.8,18.2,22.1,2.2,86,0,-4.100000000000001,0
2025-10-29,12.9,9.2,17.3,0.2,60,0,20.1,14.6,27.4,0.0,61,0,-7.200000000000001,0
2025-10-30,11.0,5.5,17.9,0.0,45,0,17.8,11.7,25.5,0.0,48,0,-6.800000000000001,0
2025-10-31,11.8,4.5,20.4,0.0,36,0,17.2,10.5,25.9,0.0,53,0,-5.399999999999999,0
2025-11-01,13.2,7.5,19.8,0.0,30,0,17.1,10.6,24.1,0.0,62,0,-3.900000000000002,0
2025-11-02,13.2,8.2,19.2,0.0,30,0,18.4,12.9,25.5,0.0,64,0,-5.199999999999999,0
2025-11-03,13.9,7.8,21.9,0.0,28,0,18.2,11.7,26.8,0.0,60,0,-4.299999999999999,0
2025-11-04,14.0,6.3,21.2,0.0,36,0,17.9,11.6,26.6,0.0,52,0,-3.8999999999999986,0
2025-11-05,14.7,9.9,20.5,0.0,36,0,18.6,12.9,26.6,0.0,58,0,-3.900000000000002,0
2025-11-06,14.4,9.7,19.2,0.3,50,0,19.4,14.1,28.2,9.4,65,0,-4.999999999999998,0
2025-11-07,14.6,9.5,20.9,0.0,52,0,17.6,14.7,22.0,18.4,81,0,-3.0000000000000018,0
2025-11-08,12.5,5.8,19.4,0.0,63,0,17.4,12.5,23.3,0.0,74,0,-4.899999999999999,0
2025-11-09,12.8,6.6,19.9,0.0,60,0,17.4,12.4,24.5,0.0,70,0,-4.599999999999998,0
2025-11-10,13.2,8.4,19.3,0.0,46,0,16.6,10.7,23.8,0.0,65,0,-3.400000000000002,0
2025-11-11,13.9,8.6,20.7,0.0,53,0,16.3,11.0,22.8,0.0,62,0,-2.4000000000000004,0
2025-11-12,11.1,4.9,16.9,0.2,69,0,16.3,12.1,22.0,1.8,77,0,-5.200000000000001,0
2025-11-13,10.7,6.6,14.9,1.6,68,0,16.1,11.4,22.0,0.8,76,0,-5.400000000000002,0
2025-11-14,8.0,4.9,12.7,0.0,64,0,16.3,11.8,22.9,0.0,46,0,-8.3,0
2025-11-15,6.7,2.8,11.0,0.0,59,0,15.4,11.1,21.5,0.0,36,0,-8.7,0
2025-11-16,7.3,0.5,14.5,0.0,61,0,14.7,8.6,21.7,0.0,39,0,-7.3999999999999995,0
2025-11-17,8.2,0.5,16.7,0.0,61,0,14.9,9.1,21.2,0.0,57,0,-6.700000000000001,0
2025-11-18,8.8,0.6,17.9,0.0,64,0,16.2,11.2,22.2,0.0,65,0,-7.399999999999999,0
2025-11-19,10.5,4.8,17.6,0.0,44,0,16.1,9.8,22.6,0.0,61,0,-5.600000000000001,0
2025-11-20,10.3,2.7,18.6,0.0,52,0,16.7,10.7,24.0,0.0,54,0,-6.399999999999999,0
2025-11-21,10.5,2.5,19.7,0.0,54,0,17.8,11.4,26.0,0.0,49,0,-7.300000000000001,0
2025-11-22,15.3,9.8,22.7,0.0,40,0,18.8,12.3,26.3,0.0,51,0,-3.5,0
2025-11-23,15.5,10.6,22.9,0.0,36,0,18.9,13.6,25.5,0.0,60,0,-3.3999999999999986,0
2025-11-24,12.6,8.8,15.9,6.0,59,0,16.5,13.6,20.4,6.2,80,0,-3.9000000000000004,0
2025-11-25,9.8,6.9,13.9,2.6,81,0,16.1,12.4,21.4,3.4,77,0,-6.300000000000001,0
2025-11-26,8.5,2.0,15.9,0.0,78,0,15.0,13.5,17.0,20.7,94,0,-6.5,0
2025-11-27,9.6,5.3,15.3,0.0,74,0,15.8,13.9,19.1,3.1,87,0,-6.200000000000001,0
2025-11-28,8.4,2.7,14.6,0.0,74,0,16.0,13.1,21.0,1.0,73,0,-7.6,0
2025-11-29,9.3,2.9,16.5,0.2,63,0,13.9,10.9,18.8,42.7,83,0,-4.6,0
2025-11-30,8.6,4.2,13.4,11.8,77,0,13.7,11.5,17.2,1.4,85,0,-5.1,0
2025-12-01,5.4,0.4,12.4,0.1,81,0,12.4,7.7,18.3,0.0,72,0,-7.0,0
2025-12-02,5.2,1.7,10.6,0.0,77,0,12.4,7.3,20.0,0.0,65,0,-7.2,0
2025-12-03,4.8,0.9,10.3,0.0,78,0,12.3,7.5,18.8,0.0,69,0,-7.500000000000001,0
2025-12-04,5.4,1.5,10.0,0.0,75,0,13.7,9.8,19.0,0.0,73,0,-8.299999999999999,0
2025-12-05,5.8,2.7,9.0,8.3,81,0,13.5,12.4,14.8,42.6,90,0,-7.7,0
2025-12-06,7.5,4.9,11.1,18.3,86,0,12.6,10.9,14.8,25.7,92,0,-5.1,0
2025-12-07,4.9,2.2,7.4,5.5,95,0,12.3,10.1,15.5,5.0,86,0,-7.4,0
2025-12-08,4.7,0.6,9.3,0.0,88,0,13.0,9.1,19.1,0.0,78,0,-8.3,0
2025-12-09,6.6,5.1,8.2,0.0,84,0,14.0,10.8,19.6,0.0,58,0,-7.4,0
2025-12-10,7.4,6.2,9.6,0.2,84,0,13.4,8.8,20.5,0.0,62,0,-6.0,0
2025-12-11,5.8,2.8,7.9,1.1,80,0,13.8,10.3,19.5,0.0,54,0,-8.0,0
2025-12-12,3.6,-0.2,8.0,0.0,80,1,11.7,6.8,18.0,0.0,57,0,-8.1,0
2025-12-13,3.8,-0.2,8.3,0.0,81,1,12.0,6.8,20.4,0.0,63,0,-8.2,0
2025-12-14,4.5,2.3,9.1,0.0,81,0,11.6,6.4,17.8,0.0,60,0,-7.1,0
2025-12-15,3.6,1.6,7.2,0.2,77,0,12.2,7.7,17.9,0.0,53,0,-8.6,0
2025-12-16,2.3,-0.7,6.3,0.0,74,1,12.0,7.1,19.0,0.0,44,0,-9.7,0
2025-12-17,2.0,-0.9,6.2,0.0,71,1,11.1,5.6,19.1,0.0,45,0,-9.1,0
2025-12-18,1.6,-2.2,6.8,0.0,68,1,10.5,4.1,18.9,0.0,46,0,-8.9,0
2025-12-19,3.0,-0.8,8.3,0.0,53,1,9.7,3.1,17.9,0.0,53,0,-6.699999999999999,0
2025-12-20,2.8,-0.2,8.3,0.0,58,1,10.7,3.7,17.0,0.1,61,0,-7.8999999999999995,0
2025-12-21,4.6,1.9,9.6,0.7,80,0,12.9,10.9,15.9,6.4,83,0,-8.3,0
2025-12-22,5.2,1.6,9.2,1.1,79,0,12.1,10.1,15.3,31.8,83,0,-6.8999999999999995,0
2025-12-23,6.0,3.2,10.0,5.7,89,0,12.1,10.6,15.4,14.6,88,0,-6.1,0
2025-12-24,5.5,3.1,9.8,0.3,93,0,12.1,8.8,15.6,3.3,86,0,-6.6,0
2025-12-25,4.8,2.1,8.8,4.1,94,0,13.1,10.4,17.0,0.1,84,0,-8.3,0
2025-12-26,4.5,1.5,8.5,4.3,90,0,11.8,7.2,18.8,0.0,70,0,-7.300000000000001,0
2025-12-27,1.2,-2.3,3.1,2.5,76,1,10.5,7.1,13.6,0.0,50,0,-9.3,0
2025-12-28,-0.7,-4.2,4.6,0.2,66,1,7.8,4.5,12.9,0.0,48,0,-8.5,0
2025-12-29,-1.3,-3.5,1.4,0.6,61,1,8.5,4.9,11.8,0.0,43,0,-9.8,0
2025-12-30,0.2,-6.6,8.7,0.0,59,1,7.1,1.2,12.2,0.2,59,0,-6.8999999999999995,0
2025-12-31,1.6,-1.0,4.9,10.0,91,1,10.1,7.2,14.4,1.9,80,0,-8.5,0
2026-01-01,-2.4,-6.2,-0.1,0.6,76,1,6.8,3.7,9.5,0.0,52,0,-9.2,0
2026-01-02,-5.1,-8.0,-0.6,0.0,58,1,4.8,-0.2,10.7,0.0,44,1,-9.899999999999999,0
2026-01-03,-0.4,-7.8,8.5,0.0,64,1,6.3,0.8,12.8,0.0,64,0,-6.7,1
2026-01-04,3.8,0.2,11.6,0.0,82,0,9.8,6.8,12.8,0.1,79,0,-6.000000000000001,0
2026-01-05,2.8,-2.0,8.5,0.0,85,1,11.8,8.1,16.4,0.0,73,0,-9.0,0
2026-01-06,4.7,-0.5,11.8,0.0,75,1,12.5,8.9,17.2,0.0,73,0,-7.8,0
2026-01-07,7.8,1.8,15.3,0.0,66,0,13.3,11.0,16.5,1.8,80,0,-5.500000000000001,0
2026-01-08,7.8,4.2,14.0,14.6,73,0,13.5,11.4,16.3,30.9,91,0,-5.7,0
2026-01-09,2.0,-1.8,5.4,5.7,69,1,9.6,5.6,13.9,0.1,55,0,-7.6,0
2026-01-10,2.6,-2.7,8.9,0.0,75,1,8.7,4.2,13.0,0.0,65,0,-6.1,0
2026-01-11,7.6,2.7,10.6,7.8,73,0,12.4,8.4,17.1,6.3,77,0,-4.800000000000001,0
2026-01-12,2.6,0.1,5.2,3.6,87,0,9.6,5.9,14.1,0.3,73,0,-7.0,0
2026-01-13,-1.1,-3.2,0.5,0.6,71,1,7.8,5.8,10.3,0.0,42,0,-8.9,0
2026-01-14,-1.5,-4.5,2.4,0.0,69,1,8.6,4.1,14.7,0.0,44,0,-10.1,0
2026-01-15,0.4,-2.8,4.3,0.0,78,1,8.2,3.2,13.8,0.0,62,0,-7.799999999999999,0
2026-01-16,1.8,-2.0,7.4,0.0,76,1,8.9,3.2,15.4,0.0,68,0,-7.1000000000000005,0
2026-01-17,-0.5,-3.8,2.1,0.0,74,1,9.8,4.5,16.4,0.0,58,0,-10.3,0
2026-01-18,-2.9,-4.4,-0.5,0.0,65,1,7.2,4.4,11.4,0.0,38,0,-10.1,0
2026-01-19,-3.2,-6.2,0.7,0.0,57,1,6.5,3.8,11.1,0.0,35,0,-9.7,0
2026-01-20,-2.3,-4.6,0.3,0.0,65,1,6.8,2.9,12.9,0.0,38,0,-9.1,0
2026-01-21,-2.3,-4.9,0.6,0.0,61,1,6.4,1.6,11.6,0.0,54,0,-8.7,0
2026-01-22,2.2,-1.6,6.6,1.7,68,1,8.5,7.2,10.4,88.5,87,0,-6.3,0
2026-01-23,3.9,0.7,9.6,6.9,86,0,10.2,6.8,12.5,54.4,90,0,-6.299999999999999,0
2026-01-24,3.9,0.6,9.7,7.2,88,0,11.5,10.3,14.6,76.2,91,0,-7.6,0
2026-01-25,4.6,-0.6,13.0,0.0,87,1,11.9,10.9,13.6,18.2,94,0,-7.300000000000001,0
2026-01-26,5.2,-0.1,12.0,0.0,80,1,13.0,11.2,15.2,49.7,90,0,-7.8,0
2026-01-27,4.8,1.5,9.3,3.4,84,0,10.6,9.0,12.9,33.9,92,0,-5.8,0
2026-01-28,3.8,0.0,9.3,1.2,87,0,10.9,8.8,14.5,10.0,86,0,-7.1000000000000005,0
2026-01-29,4.7,-1.0,10.6,0.1,81,1,11.8,9.6,13.6,8.5,88,0,-7.1000000000000005,0
2026-01-30,7.6,4.9,12.3,4.3,78,0,14.3,11.7,17.6,14.8,86,0,-6.700000000000001,0
2026-01-31,8.0,3.4,13.5,3.4,77,0,13.2,10.9,15.4,2.0,91,0,-5.199999999999999,0
2026-02-01,8.6,2.8,14.4,0.0,70,0,13.5,11.4,16.0,26.7,91,0,-4.9,0
2026-02-02,8.6,5.8,11.7,4.9,73,0,13.9,11.0,15.6,21.3,86,0,-5.300000000000001,0
2026-02-03,4.1,-0.4,7.8,0.0,75,1,11.8,8.8,16.6,0.0,58,0,-7.700000000000001,0
2026-02-04,3.1,-2.0,8.8,0.0,72,1,10.8,5.2,17.4,0.0,61,0,-7.700000000000001,0
2026-02-05,6.0,0.4,12.6,0.0,68,0,11.5,9.6,14.4,5.0,83,0,-5.5,0
2026-02-06,6.3,4.6,9.3,5.7,77,0,12.7,8.9,14.9,74.4,86,0,-6.3999999999999995,0
2026-02-07,7.9,3.6,13.8,4.4,79,0,14.2,11.6,17.7,12.8,87,0,-6.299999999999999,0
2026-02-08,7.0,0.3,14.7,1.3,80,0,13.8,10.4,17.4,1.6,86,0,-6.800000000000001,0
2026-02-09,6.5,1.3,11.6,0.8,84,0,12.9,7.4,17.8,0.1,77,0,-6.4,0
2026-02-10,6.3,2.7,10.6,2.5,84,0,12.3,10.5,15.6,4.9,87,0,-6.000000000000001,0
2026-02-11,5.4,0.8,11.8,0.2,77,0,11.9,7.8,16.1,0.0,80,0,-6.5,0
2026-02-12,6.2,0.3,10.5,4.8,80,0,12.5,10.1,17.2,10.8,91,0,-6.3,0
2026-02-13,7.1,4.4,9.6,13.7,85,0,13.6,10.9,16.5,38.5,90,0,-6.5,0
2026-02-14,7.3,2.2,13.5,0.0,74,0,13.5,10.9,17.0,0.1,84,0,-6.2,0
2026-02-15,8.5,1.6,17.2,0.0,66,0,13.9,11.3,16.9,0.1,80,0,-5.4,0
2026-02-16,11.0,4.9,18.4,0.0,49,0,16.2,13.1,18.5,3.3,77,0,-5.199999999999999,0
2026-02-17,9.3,5.8,13.2,1.7,65,0,14.1,11.6,17.3,4.6,87,0,-4.799999999999999,0
2026-02-18,5.4,1.0,8.5,24.8,80,0,12.4,9.9,14.6,3.7,78,0,-7.0,0
2026-02-19,2.3,-2.3,6.4,0.3,66,1,11.1,5.8,16.8,0.0,49,0,-8.8,0
2026-02-20,4.5,-1.5,12.5,0.0,66,1,10.6,4.8,15.8,0.6,70,0,-6.1,0
2026-02-21,5.1,-1.7,13.4,0.1,73,1,12.4,10.4,15.8,6.3,86,0,-7.300000000000001,0
2026-02-22,5.6,0.6,11.4,0.5,73,0,12.1,7.8,16.4,0.0,76,0,-6.5,0
2026-02-23,3.9,0.9,7.6,0.1,79,0,11.9,7.3,18.6,0.1,64,0,-8.0,0
2026-02-24,3.9,-1.4,10.5,0.0,76,1,11.1,5.2,16.6,0.0,68,0,-7.199999999999999,0
2026-02-25,2.9,0.5,9.3,5.6,82,0,12.3,9.8,15.9,2.6,71,0,-9.4,0
2026-02-26,0.7,-1.3,3.8,1.0,66,1,10.4,7.5,14.4,0.0,40,0,-9.700000000000001,0
2026-02-27,0.1,-1.7,2.6,0.0,65,1,9.0,5.8,13.9,0.0,39,0,-8.9,0
2026-02-28,0.6,-1.6,3.6,0.0,71,1,10.0,5.6,15.9,0.0,45,0,-9.4,0
2026-03-01,1.3,-1.8,4.1,0.2,75,1,10.2,4.5,16.6,0.0,51,0,-8.899999999999999,0
2026-03-02,2.6,-2.0,8.1,0.0,66,1,11.1,4.8,18.4,0.0,51,0,-8.5,0
2026-03-03,4.1,-1.2,10.9,0.0,70,1,11.2,4.3,17.5,0.0,58,0,-7.1,0
2026-03-04,3.6,0.7,7.6,0.0,64,0,13.3,6.8,20.8,0.0,42,0,-9.700000000000001,0
2026-03-05,4.1,-2.7,11.1,0.0,59,1,12.0,5.4,18.0,0.0,43,0,-7.9,0
2026-03-06,6.3,2.5,11.4,1.3,58,0,14.8,8.9,20.9,0.0,51,0,-8.5,0
2026-03-07,3.6,0.7,7.1,0.7,50,0,12.9,9.2,18.5,0.0,33,0,-9.3,0
2026-03-08,2.2,-1.7,7.2,0.0,45,1,11.7,4.9,19.9,0.0,31,0,-9.5,0
2026-03-09,2.8,-1.3,7.6,0.0,44,1,13.5,7.8,20.9,0.0,25,0,-10.7,0
2026-03-10,4.2,-0.8,9.7,0.0,41,1,12.5,6.7,19.1,0.0,31,0,-8.3,0
2026-03-11,5.0,-1.7,12.3,0.0,38,1,12.4,5.2,19.6,0.0,37,0,-7.4,0
2026-03-12,6.0,-1.4,13.5,0.0,33,1,12.5,5.2,18.6,0.0,42,0,-6.5,0
2026-03-13,6.2,-1.1,13.9,0.0,35,1,12.8,5.6,19.4,0.0,48,0,-6.6000000000000005,0
2026-03-14,7.4,1.8,12.1,0.0,31,0,14.2,8.2,20.6,0.0,50,0,-6.799999999999999,0
2026-03-15,8.7,6.6,11.4,0.5,57,0,17.0,13.9,23.1,0.4,40,0,-8.3,0
2026-03-16,10.3,4.9,17.3,0.2,42,0,14.8,8.5,21.6,0.0,52,0,-4.5,0
2026-03-17,10.2,3.2,18.7,0.0,36,0,13.9,9.1,17.9,1.2,69,0,-3.700000000000001,0
2026-03-18,9.6,6.1,13.9,0.3,52,0,14.8,10.0,19.4,0.2,58,0,-5.200000000000001,0
2026-03-19,8.1,6.1,9.9,8.7,78,0,15.3,12.3,20.6,1.5,65,0,-7.200000000000001,0
2026-03-20,6.3,3.1,11.1,5.3,86,0,12.1,9.4,15.6,17.8,89,0,-5.8,0
2026-03-21,5.9,3.8,10.2,11.0,86,0,11.7,7.8,15.7,8.7,81,0,-5.799999999999999,0
2026-03-22,7.2,4.7,10.9,3.1,80,0,12.3,9.8,15.6,7.5,84,0,-5.1000000000000005,0
2026-03-23,6.4,2.3,11.9,4.4,84,0,12.1,8.8,14.9,25.4,86,0,-5.699999999999999,0
2026-03-24,5.8,-0.1,11.7,14.8,81,1,11.7,9.2,15.2,18.1,89,0,-5.8999999999999995,0
2026-03-25,6.4,2.6,11.5,4.5,81,0,12.6,10.1,16.3,13.9,79,0,-6.199999999999999,0
2026-03-26,7.0,3.6,10.6,0.3,75,0,14.0,8.6,20.4,0.0,68,0,-7.0,0
2026-03-27,8.1,0.8,16.1,0.0,70,0,14.2,8.2,18.6,0.0,75,0,-6.1,0
2026-03-28,8.9,3.1,16.1,0.6,69,0,13.8,12.2,16.7,21.9,85,0,-4.9,0
2026-03-29,8.1,4.8,12.0,5.6,67,0,12.5,9.3,16.4,35.0,77,0,-4.4,0
2026-03-30,5.9,2.5,9.5,0.7,72,0,11.4,6.1,15.9,0.0,69,0,-5.5,0
2026-03-31,7.8,0.3,15.4,0.0,70,0,13.2,6.7,17.9,0.0,72,0,-5.3999999999999995,0
2026-04-01,9.8,2.3,16.1,0.2,71,0,14.2,11.6,17.5,6.0,81,0,-4.399999999999999,0
2026-04-02,12.3,7.9,19.2,6.4,72,0,15.1,12.6,18.1,33.8,85,0,-2.799999999999999,0
2026-04-03,8.6,4.7,12.0,0.5,64,0,12.6,10.1,15.4,1.8,81,0,-4.0,0
2026-04-04,7.2,1.5,12.6,3.7,78,0,12.6,10.6,15.1,5.9,86,0,-5.3999999999999995,0
2026-04-05,7.9,3.1,13.1,5.1,81,0,14.0,10.1,18.4,6.6,79,0,-6.1,0
2026-04-06,9.5,5.2,14.5,0.0,70,0,14.5,9.0,19.9,0.0,72,0,-5.0,0
2026-04-07,9.9,2.4,17.1,0.4,64,0,15.4,9.1,20.9,0.0,73,0,-5.5,0
2026-04-08,10.3,4.1,17.5,4.9,68,0,14.7,9.1,18.9,2.8,80,0,-4.399999999999999,0
2026-04-09,5.8,1.5,10.9,0.7,73,0,13.3,9.9,17.5,1.2,62,0,-7.500000000000001,0
2026-04-10,6.1,2.5,11.4,1.6,68,0,12.7,8.6,18.6,0.0,62,0,-6.6,0
2026-04-11,4.8,1.5,8.3,2.9,69,0,12.8,8.5,19.9,0.0,59,0,-8.0,0
2026-04-12,6.2,1.7,10.2,1.9,61,0,14.2,8.4,20.8,0.0,49,0,-7.999999999999999,0
2026-04-13,6.3,0.7,12.5,0.0,61,0,14.1,8.1,21.4,0.0,50,0,-7.8,0
2026-04-14,10.5,1.3,18.2,0.0,63,0,14.4,7.7,19.5,0.0,62,0,-3.9000000000000004,0
2026-04-15,13.3,4.9,19.5,0.0,63,0,17.2,11.0,21.4,0.0,65,0,-3.8999999999999986,0
2026-04-16,14.2,6.5,20.7,0.0,61,0,20.4,14.6,28.0,0.0,57,0,-6.199999999999999,0
2026-04-17,14.8,10.6,19.9,2.7,60,0,18.6,14.9,25.7,12.9,68,0,-3.8000000000000007,0
2026-04-18,11.7,8.6,16.1,8.8,78,0,16.9,13.8,21.0,3.8,77,0,-5.199999999999999,0
2026-04-19,6.8,5.1,8.2,4.4,80,0,17.3,13.9,21.1,0.2,48,0,-10.5,0
2026-04-20,7.6,3.3,12.4,0.4,66,0,16.4,12.1,23.0,0.0,48,0,-8.799999999999999,0
2026-04-21,9.4,0.3,15.7,0.0,64,0,15.5,8.4,20.9,0.0,66,0,-6.1,0
2026-04-22,12.0,4.1,19.2,0.9,62,0,16.1,11.2,20.3,0.8,76,0,-4.100000000000001,0
2026-04-23,10.9,4.6,16.8,1.2,71,0,15.8,14.5,18.2,8.9,88,0,-4.9,0
2026-04-24,8.0,5.2,10.7,8.0,85,0,16.1,13.6,19.2,1.6,81,0,-8.100000000000001,0
2026-04-25,12.4,8.8,17.3,0.9,71,0,18.0,12.9,23.2,0.0,74,0,-5.6,0
2026-04-26,12.6,7.6,20.3,3.1,73,0,19.1,12.8,25.5,0.0,63,0,-6.500000000000002,0
